ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
PLAY,SHORT,CONVICTION,64.7,BEAR_REJECTION_PENDING,10.16,10.34,9.62,,542,2.93,10.369999885559082,10.380000114440918,9.970000267028809,1149900.0,3.39,STOPPED,-1.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
APLE,LONG,CONVICTION,64.7,BULL_BOUNCE_PENDING,15.25,15.11,16.05,16.05,763,6.15,15.729999542236328,15.755000114440918,15.569999694824219,2347000.0,1.22,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
AR,SHORT,CONVICTION,64.7,BEAR_REJECTION_PENDING,38.59,40.86,34.27,32.87,43,1.9,37.47999954223633,38.16999816894531,37.279998779296875,4613900.0,-0.93,NO_FILL,0.0,FAVORABLE,LIMIT,12,CONVICTION,2026-08-21_1725,2026-08-12
NOG,LONG,CONVICTION,64.7,BULL_BOUNCE_PENDING,23.7,23.0,25.11,27.16,143,2.03,24.09000015258789,24.239999771118164,23.770000457763672,1946000.0,-0.37,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
THO,SHORT,CONVICTION,64.7,BEAR_REJECTION_PENDING,82.94,86.73,76.39,72.91,26,1.72,78.97000122070312,80.5999984741211,77.94000244140625,634100.0,-2.88,NO_FILL,0.0,FAVORABLE,LIMIT,8,CONVICTION,2026-08-21_1725,2026-08-12
UPC,LONG,CONVICTION,64.6,BULL_BOUNCE,5.82,4.71,7.45,,89,1.47,6.059999942779541,6.079999923706055,5.572999954223633,25500.0,4.12,CLOSED,0.22,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
SWKS,LONG,CONVICTION,64.6,BULL_BOUNCE_PENDING,65.9,61.77,77.28,77.13,24,2.75,69.68000030517578,69.93000030517578,67.2300033569336,4520100.0,3.62,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
WRN,LONG,CONVICTION,64.5,BULL_BOUNCE_PENDING,2.42,2.39,2.69,2.7,3198,8.64,2.4000000953674316,2.5399999618530273,2.390000104904175,769100.0,-2.04,CLOSED_LOSS,-0.67,FAVORABLE,LIMIT,10,MINOR,2026-08-21_1725,2026-08-12
LASE,LONG,CONVICTION,64.5,BULL_BOUNCE_PENDING,1.16,1.07,1.21,,1134,0.66,1.2699999809265137,1.2699999809265137,1.2000000476837158,1893100.0,7.63,NO_FILL,0.0,FAVORABLE,LIMIT,12,COMPRESSION,2026-08-21_1725,2026-08-12
DUOL,SHORT,CONVICTION,64.5,BEAR_REJECTION_PENDING,135.9,139.98,122.49,126.36,24,3.29,134.6300048828125,136.22999572753906,128.17999267578125,966100.0,-0.59,CLOSED,0.31,FAVORABLE,LIMIT,18,CONVICTION,2026-08-21_1725,2026-08-12
SMMT,LONG,CONVICTION,64.4,BULL_BOUNCE_PENDING,14.95,14.7,16.11,16.7,399,4.65,15.100000381469727,15.75,14.994999885559082,3676400.0,0.33,NO_FILL,0.0,FAVORABLE,LIMIT,17,CONVICTION,2026-08-21_1725,2026-08-12
CPOP,LONG,CONVICTION,64.3,BULL_BOUNCE_PENDING,0.34,0.32,0.39,,3985,1.95,0.3880000114440918,0.4000000059604645,0.33899998664855957,16437100.0,10.86,TARGET_HIT,1.5,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-21_1725,2026-08-12
GEO,LONG,CONVICTION,64.2,BULL_BOUNCE_PENDING,31.54,30.26,33.11,,78,1.24,31.450000762939453,32.130001068115234,30.940000534057617,1840000.0,-2.27,CLOSED_LOSS,-0.07,FAVORABLE,LIMIT,14,COMPRESSION,2026-08-21_1725,2026-08-12
BTG,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,4.99,4.07,5.24,,108,0.27,5.210000038146973,5.230000019073486,5.099999904632568,48174600.0,2.36,NO_FILL,0.0,FAVORABLE,LIMIT,13,COMPRESSION,2026-08-21_1725,2026-08-12
CLSK,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,11.81,11.42,13.51,13.31,252,4.28,12.180000305175781,12.359999656677246,11.859999656677246,17832000.0,2.53,NO_FILL,0.0,FAVORABLE,LIMIT,13,COMPRESSION,2026-08-21_1725,2026-08-12
DELL,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,450.5,439.95,472.78,477.01,9,2.11,484.5,484.739990234375,455.0,6243900.0,7.38,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
PSKY,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,9.11,8.72,10.44,10.15,250,3.32,9.5,10.0,9.3100004196167,15823200.0,2.14,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
NMRA,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,1.64,1.61,1.7,1.9,3353,2.01,1.7100000381469727,1.7599999904632568,1.6749999523162842,351600.0,3.49,NO_FILL,0.0,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
QMCO,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,18.73,18.25,19.75,19.9,207,2.1,21.940000534057617,22.219999313354492,20.010000228881836,5060000.0,15.35,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
BLDR,SHORT,CONVICTION,64.0,BEAR_REJECTION_PENDING,74.88,77.38,68.49,68.35,39,2.55,72.41000366210938,75.5,70.95999908447266,1651600.0,-2.81,CLOSED,0.99,FAVORABLE,LIMIT,18,COMPRESSION,2026-08-21_1725,2026-08-12
PRM,LONG,CONVICTION,63.9,BULL_BOUNCE_PENDING,33.84,32.56,36.91,37.28,78,2.41,34.560001373291016,35.93000030517578,34.54999923706055,1677800.0,0.09,NO_FILL,0.0,FAVORABLE,LIMIT,15,MINOR,2026-08-21_1725,2026-08-12
CCL,LONG,CONVICTION,63.7,BULL_BOUNCE_PENDING,27.17,26.48,28.3,29.4,145,1.65,27.670000076293945,28.110000610351562,27.479999542236328,10926700.0,-0.18,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
SHAZ,LONG,CONVICTION,63.7,BULL_BOUNCE_CONFIRMED,58.13,54.15,66.7,,25,2.15,68.45999908447266,69.43000030517578,61.779998779296875,2572100.0,17.77,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
DKNG,LONG,CONVICTION,63.6,BULL_BOUNCE_PENDING,24.84,23.99,28.27,28.21,117,4.01,25.510000228881836,25.829999923706055,24.850000381469727,8727600.0,0.65,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
TSLA,LONG,CONVICTION,63.6,BULL_BOUNCE_PENDING,331.84,327.55,341.0,381.78,23,2.14,327.510009765625,335.5,323.6400146484375,28698900.0,-1.93,STOPPED,-1.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
TTD,SHORT,CONVICTION,63.5,BEAR_REJECTION_PENDING,13.56,13.94,12.88,,261,1.77,13.489999771118164,13.694999694824219,13.0600004196167,23483800.0,0.37,CLOSED,0.18,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-21_1725,2026-08-12
IREN,SHORT,CONVICTION,63.4,BEAR_REJECTION_PENDING,42.99,45.93,37.11,,34,2.0,43.66999816894531,44.66999816894531,42.060001373291016,48616700.0,3.61,CLOSED_LOSS,-0.23,FAVORABLE,LIMIT,8,CONVICTION,2026-08-21_1725,2026-08-12
APPN,LONG,CONVICTION,63.4,BULL_BOUNCE_PENDING,34.3,30.65,36.02,,27,0.47,34.81999969482422,35.209999084472656,34.040000915527344,819300.0,-0.51,CLOSED,0.14,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
STEP,LONG,CONVICTION,63.3,BULL_BOUNCE_PENDING,47.63,44.45,55.65,54.78,31,2.53,48.099998474121094,50.08000183105469,47.665000915527344,1077000.0,-1.03,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
INGM,LONG,CONVICTION,63.3,BULL_BOUNCE_PENDING,27.08,25.51,29.56,31.49,63,1.59,28.040000915527344,28.239999771118164,27.59000015258789,500600.0,1.48,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
FIG,LONG,CONVICTION,63.2,BULL_BOUNCE_PENDING,24.18,21.82,25.39,,42,0.51,23.75,24.959999084472656,23.40999984741211,14039600.0,-3.73,CLOSED_LOSS,-0.18,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
GRAF,LONG,CONVICTION,63.2,BULL_BOUNCE_PENDING,10.74,10.65,11.05,11.05,1069,3.37,10.84000015258789,10.84000015258789,10.84000015258789,600.0,0.18,NO_FILL,0.0,FAVORABLE,LIMIT,3,MINOR,2026-08-21_1725,2026-08-12
KSS,LONG,CONVICTION,63.2,BULL_BOUNCE_PENDING,18.13,17.71,18.94,19.48,240,1.95,19.270000457763672,19.389999389648438,18.309999465942383,3731400.0,4.17,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
OSPN,LONG,CONVICTION,63.1,BULL_BOUNCE_PENDING,15.92,15.4,17.57,17.57,191,3.15,16.530000686645508,16.6299991607666,16.049999237060547,595900.0,1.72,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
CNC,SHORT,CONVICTION,63.0,BEAR_REJECTION_PENDING,66.96,68.94,56.45,56.29,50,5.3,67.06999969482422,67.43000030517578,64.12000274658203,3241200.0,2.15,CLOSED_LOSS,-0.06,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
RYAM,LONG,CONVICTION,63.0,BULL_BOUNCE,8.72,8.18,9.96,,184,2.29,8.300000190734863,8.84000015258789,8.289999961853027,993700.0,-4.82,CLOSED_LOSS,-0.78,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
BIYA,LONG,CONVICTION,63.0,BULL_BOUNCE,2.68,1.63,2.75,,95,0.07,2.690000057220459,2.700000047683716,2.5799999237060547,191700.0,0.37,CLOSED,0.01,FAVORABLE,LIMIT,1,COMPRESSION,2026-08-21_1725,2026-08-12
VIVK,LONG,CONVICTION,63.0,BULL_BOUNCE,1.31,0.75,1.42,,179,0.2,1.3300000429153442,1.3700000047683716,1.2699999809265137,1105500.0,1.53,CLOSED,0.04,FAVORABLE,LIMIT,6,COMPRESSION,2026-08-21_1725,2026-08-12
SBET,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,6.12,5.82,6.84,7.18,328,2.37,6.179999828338623,6.360000133514404,6.139999866485596,5472400.0,-1.12,NO_FILL,0.0,FAVORABLE,LIMIT,16,COMPRESSION,2026-08-21_1725,2026-08-12
ABT,SHORT,CONVICTION,63.0,BEAR_REJECTION_PENDING,111.9,113.67,107.81,104.09,56,2.32,110.91000366210938,111.27999877929688,107.5,6613700.0,1.1,NO_FILL,0.0,FAVORABLE,LIMIT,16,COMPRESSION,2026-08-21_1725,2026-08-12
KVUE,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,18.47,17.77,20.66,20.51,141,3.09,18.979999542236328,19.059999465942383,18.649999618530273,11026100.0,0.69,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
CSGP,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,30.63,29.48,32.68,34.62,86,1.77,30.5,31.079999923706055,30.219999313354492,4275600.0,-2.43,CLOSED_LOSS,-0.11,FAVORABLE,LIMIT,19,COMPRESSION,2026-08-21_1725,2026-08-12
FRSH,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,11.74,11.3,12.49,,226,1.7,11.645000457763672,11.869999885559082,11.5600004196167,4860500.0,-2.8,CLOSED_LOSS,-0.22,FAVORABLE,LIMIT,4,COMPRESSION,2026-08-21_1725,2026-08-12
MARA,SHORT,CONVICTION,63.0,BEAR_REJECTION_PENDING,9.99,10.28,8.8,9.3,344,4.08,9.640000343322754,10.279999732971191,9.550000190734863,40674900.0,-2.72,CLOSED,1.21,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
KD,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,13.1,12.48,14.45,14.6,159,2.15,13.079999923706055,13.329999923706055,12.635000228881836,3731900.0,-2.17,CLOSED_LOSS,-0.03,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
BXSL,LONG,CONVICTION,63.0,BULL_BOUNCE,24.1,23.58,26.07,27.1,192,3.81,24.40999984741211,24.540000915527344,24.15999984741211,1138200.0,1.3,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
VATE,LONG,CONVICTION,63.0,BULL_BOUNCE,7.21,5.64,7.37,,63,0.1,7.670000076293945,7.989999771118164,7.369999885559082,392100.0,6.38,NO_FILL,0.0,FAVORABLE,LIMIT,16,MINOR,2026-08-21_1725,2026-08-12
FSLY,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,27.96,26.82,31.49,,87,3.09,28.530000686645508,30.690000534057617,28.31999969482422,6686900.0,0.0,NO_FILL,0.0,FAVORABLE,LIMIT,7,MINOR,2026-08-21_1725,2026-08-12
SRPT,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,17.81,16.77,20.5,20.3,96,2.58,18.3799991607666,18.489999771118164,17.860000610351562,2369300.0,1.13,NO_FILL,0.0,FAVORABLE,LIMIT,14,MINOR,2026-08-21_1725,2026-08-12
TNGX,LONG,CONVICTION,62.9,BULL_BOUNCE_PENDING,25.75,25.24,29.88,28.63,194,8.03,25.579999923706055,26.84000015258789,25.5,2433700.0,-2.48,CLOSED_LOSS,-0.33,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
VECO,LONG,CONVICTION,62.8,BUY_LOWER_DIRTY,50.16,49.09,51.09,,94,0.88,53.2599983215332,53.959999084472656,52.2599983215332,781200.0,6.19,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
ON,SHORT,CONVICTION,62.8,BEAR_REJECTION_PENDING,82.82,88.26,70.3,70.3,18,2.3,83.31999969482422,84.83999633789062,82.51000213623047,9816800.0,2.61,CLOSED_LOSS,-0.09,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
SPOT,SHORT,CONVICTION,62.8,BEAR_REJECTION_PENDING,509.75,516.74,487.62,452.22,14,3.17,489.6000061035156,501.8599853515625,483.2799987792969,1569500.0,-2.66,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
ENR,LONG,CONVICTION,62.7,BULL_BOUNCE_PENDING,21.91,21.42,22.82,,201,1.83,22.770000457763672,22.920000076293945,22.003000259399414,1019000.0,1.83,NO_FILL,0.0,FAVORABLE,LIMIT,13,MINOR,2026-08-21_1725,2026-08-12
CIFR,SHORT,CONVICTION,62.7,BEAR_REJECTION_PENDING,18.51,21.92,17.59,,29,0.27,17.8700008392334,19.1200008392334,17.479999542236328,34008000.0,-1.54,TARGET_HIT,1.5,FAVORABLE,LIMIT,15,CONVICTION,2026-08-21_1725,2026-08-12
RZLV,LONG,CONVICTION,62.7,BULL_BOUNCE_PENDING,2.72,2.63,3.06,2.98,1110,3.88,2.680000066757202,2.8399999141693115,2.680000066757202,5896100.0,-3.28,CLOSED_LOSS,-0.44,FAVORABLE,LIMIT,10,COMPRESSION,2026-08-21_1725,2026-08-12
BAC,LONG,CONVICTION,62.6,BULL_BOUNCE_PENDING,62.63,61.64,64.13,,100,1.51,64.80999755859375,64.94999694824219,63.84000015258789,27541500.0,1.41,NO_FILL,0.0,FAVORABLE,LIMIT,18,MINOR,2026-08-21_1725,2026-08-12
UAMY,LONG,CONVICTION,62.6,BULL_BOUNCE_PENDING,5.51,4.8,5.78,,140,0.39,4.96999979019165,5.5,4.909999847412109,27042700.0,-11.57,CLOSED_LOSS,-0.76,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
HNRG,LONG,CONVICTION,62.5,BULL_BOUNCE_PENDING,15.33,14.25,17.19,,92,1.73,15.770000457763672,16.149999618530273,15.529999732971191,760200.0,0.83,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
GEHC,LONG,CONVICTION,62.5,BULL_BOUNCE_PENDING,72.06,71.3,82.93,74.15,131,14.27,72.27999877929688,72.75,71.01000213623047,2840000.0,-0.63,STOPPED,-1.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
HPQ,SHORT,CONVICTION,62.5,BEAR_REJECTION_PENDING,29.65,33.3,28.17,,27,0.41,29.280000686645508,29.34000015258789,28.309999465942383,11119200.0,0.72,NO_FILL,0.0,FAVORABLE,LIMIT,19,COMPRESSION,2026-08-21_1725,2026-08-12
QTEX,LONG,CONVICTION,62.4,BULL_BOUNCE_PENDING,0.98,0.89,1.03,,1063,0.52,1.0099999904632568,1.0160000324249268,0.9679999947547913,1046200.0,1.0,CLOSED,0.33,FAVORABLE,LIMIT,13,MINOR,2026-08-21_1725,2026-08-12
AGQ,LONG,CONVICTION,62.4,BULL_BOUNCE_PENDING,81.51,79.2,88.45,87.57,43,3.01,81.0,83.29000091552734,80.30000305175781,2021800.0,-2.61,CLOSED_LOSS,-0.22,FAVORABLE,LIMIT,10,VACUUM,2026-08-21_1725,2026-08-12
GOOG,LONG,CONVICTION,62.3,BULL_BOUNCE_PENDING,338.59,333.97,358.79,355.28,21,4.38,342.3699951171875,345.5,339.82000732421875,15608800.0,-0.91,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
MPC,LONG,CONVICTION,62.2,BULL_BOUNCE_PENDING,334.22,330.56,350.93,,27,4.58,348.25,348.3500061035156,331.989990234375,2977400.0,3.45,CLOSED,1.5,FAVORABLE,LIMIT,0,NONE,2026-08-21_1725,2026-08-12
VSEC,LONG,CONVICTION,62.2,BULL_BOUNCE_PENDING,238.53,235.08,250.45,,29,3.46,242.60000610351562,247.85000610351562,238.02000427246094,501100.0,0.32,CLOSED,1.18,FAVORABLE,LIMIT,0,NONE,2026-08-21_1725,2026-08-12
CSX,LONG,CONVICTION,62.1,BULL_BOUNCE_PENDING,49.1,48.65,50.38,51.75,221,2.83,50.08000183105469,50.27000045776367,49.709999084472656,10919000.0,-0.04,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
SNDU,LONG,CONVICTION,62.1,BULL_BOUNCE_PENDING,16.52,14.57,17.35,,51,0.42,17.31999969482422,18.399999618530273,16.440000534057617,8906700.0,2.73,TARGET_HIT,1.5,FAVORABLE,LIMIT,4,COMPRESSION,2026-08-21_1725,2026-08-12
HL,LONG,CONVICTION,62.0,BULL_BOUNCE_CONFIRMED,18.13,17.46,19.83,19.85,149,2.55,18.100000381469727,18.59000015258789,17.809999465942383,49224800.0,-0.17,CLOSED_LOSS,-0.04,FAVORABLE,LIMIT,18,VACUUM,2026-08-21_1725,2026-08-12
FLR,LONG,CONVICTION,62.0,BULL_BOUNCE_CONFIRMED,54.13,50.25,56.84,,25,0.7,52.029998779296875,53.70000076293945,51.83000183105469,2288900.0,-3.88,CLOSED_LOSS,-0.54,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
WYHG,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,6.82,5.74,7.16,,92,0.31,6.53000020980835,7.0,6.300000190734863,675100.0,-6.21,CLOSED_LOSS,-0.27,FAVORABLE,LIMIT,7,MINOR,2026-08-21_1725,2026-08-12
RXO,LONG,CONVICTION,61.9,BULL_BOUNCE_PENDING,21.05,18.23,22.1,,35,0.37,22.709999084472656,22.915000915527344,21.424999237060547,1695000.0,5.73,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
RIVN,LONG,CONVICTION,61.9,BULL_BOUNCE_PENDING,16.07,15.82,18.0,16.97,401,7.75,15.930000305175781,16.59000015258789,15.859999656677246,14781700.0,-2.87,CLOSED_LOSS,-0.56,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-21_1725,2026-08-12
GAU,LONG,CONVICTION,61.8,BULL_BOUNCE_PENDING,2.05,2.01,2.14,2.14,2623,2.42,2.0899999141693115,2.1600000858306885,2.059999942779541,5237300.0,0.03,NO_FILL,0.0,FAVORABLE,LIMIT,6,COMPRESSION,2026-08-21_1725,2026-08-12
PRME,LONG,CONVICTION,61.8,BULL_BOUNCE_PENDING,3.19,3.12,3.69,3.44,1463,7.38,3.200000047683716,3.305000066757202,3.1700000762939453,1444200.0,-1.56,CLOSED,0.14,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
GRAB,LONG,CONVICTION,61.8,BULL_BOUNCE_PENDING,3.68,3.64,4.01,4.05,2387,7.88,3.609999895095825,3.7799999713897705,3.5899999141693115,36625000.0,-3.22,STOPPED,-1.0,FAVORABLE,LIMIT,10,MINOR,2026-08-21_1725,2026-08-12
PMAX,LONG,CONVICTION,61.8,BULL_BOUNCE_CONFIRMED,1.64,1.55,1.79,,1146,1.72,1.649999976158142,1.649999976158142,1.5499999523162842,26100.0,0.61,STOPPED,-1.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-08-21_1725,2026-08-12
VYX,LONG,CONVICTION,61.7,BULL_BOUNCE_PENDING,7.87,7.59,9.0,9.0,345,3.89,8.140000343322754,8.170000076293945,7.820000171661377,1927600.0,1.3,CLOSED,0.96,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
PNR,SHORT,CONVICTION,61.7,BEAR_REJECTION_PENDING,68.36,69.23,65.89,63.83,114,2.82,65.7699966430664,67.11000061035156,65.69000244140625,2159900.0,-2.11,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
GRAL,LONG,CONVICTION,61.6,BULL_BOUNCE_PENDING,73.97,70.89,77.67,,32,1.2,68.94000244140625,76.0,68.69000244140625,565400.0,-8.66,STOPPED,-1.0,FAVORABLE,LIMIT,2,MINOR,2026-08-21_1725,2026-08-12
AREC,LONG,CONVICTION,61.5,BULL_BOUNCE_PENDING,2.79,2.42,2.93,,265,0.37,2.799999952316284,2.950000047683716,2.7699999809265137,2110000.0,-1.75,TARGET_HIT,1.5,FAVORABLE,LIMIT,8,MINOR,2026-08-21_1725,2026-08-12
BZ,LONG,CONVICTION,61.5,BULL_BOUNCE_PENDING,16.14,15.97,16.47,17.77,563,1.83,16.09000015258789,16.610000610351562,15.890000343322754,3698800.0,-1.83,STOPPED,-1.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
ASTL,LONG,CONVICTION,61.2,BULL_BOUNCE_PENDING,4.33,3.84,4.55,,203,0.44,4.449999809265137,4.53000020980835,4.355000019073486,776700.0,0.68,NO_FILL,0.0,FAVORABLE,LIMIT,16,MINOR,2026-08-21_1725,2026-08-12
RCAT,LONG,CONVICTION,61.2,BULL_BOUNCE_PENDING,10.45,9.24,10.97,,82,0.43,10.319999694824219,10.9399995803833,10.154999732971191,9993000.0,-3.19,CLOSED_LOSS,-0.11,FAVORABLE,LIMIT,6,VACUUM,2026-08-21_1725,2026-08-12
RIOT,LONG,CONVICTION,61.2,BULL_BOUNCE_PENDING,20.46,19.74,21.9,23.68,139,2.01,20.31999969482422,22.209999084472656,20.194000244140625,34470900.0,-1.41,TARGET_HIT,1.5,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-21_1725,2026-08-12
JPM,LONG,CONVICTION,61.1,BULL_BOUNCE_PENDING,357.74,355.73,363.06,362.55,49,2.65,365.17999267578125,366.0899963378906,361.29998779296875,4366800.0,0.78,NO_FILL,0.0,FAVORABLE,LIMIT,4,MINOR,2026-08-21_1725,2026-08-12
VST,LONG,CONVICTION,61.1,BUY_LOWER_DIRTY,146.0,144.2,149.35,,55,1.86,146.67999267578125,149.3800048828125,145.3000030517578,2680000.0,0.47,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
CLRO,LONG,CONVICTION,61.0,BULL_BOUNCE,6.02,4.14,6.4,,53,0.2,5.789999961853027,6.599999904632568,5.420000076293945,190300.0,-3.82,TARGET_HIT,1.5,FAVORABLE,LIMIT,15,VACUUM,2026-08-21_1725,2026-08-12
HYFM,LONG,CONVICTION,61.0,BULL_BOUNCE,1.69,1.27,1.72,,237,0.07,1.6799999475479126,1.7549999952316284,1.649999976158142,131700.0,-0.59,TARGET_HIT,1.5,FAVORABLE,LIMIT,19,MINOR,2026-08-21_1725,2026-08-12
SLGB,LONG,CONVICTION,61.0,BULL_BOUNCE,0.6,0.5,0.65,,965,0.48,0.5770000219345093,0.6100000143051147,0.5619999766349792,471600.0,-3.83,CLOSED_LOSS,-0.23,FAVORABLE,LIMIT,1,MINOR,2026-08-21_1725,2026-08-12
RDGT,LONG,CONVICTION,61.0,BULL_BOUNCE,0.89,0.7,0.96,,535,0.37,0.9800000190734863,0.9900000095367432,0.8600000143051147,519200.0,10.1,TARGET_HIT,1.5,FAVORABLE,LIMIT,7,MINOR,2026-08-21_1725,2026-08-12
LTH,SHORT,CONVICTION,61.0,BEAR_REJECTION_PENDING,45.2,47.03,42.33,39.86,54,1.56,43.81999969482422,44.689998626708984,43.70500183105469,3546100.0,-1.75,NO_FILL,0.0,FAVORABLE,LIMIT,19,COMPRESSION,2026-08-21_1725,2026-08-12
CNH,LONG,CONVICTION,60.9,BULL_BOUNCE_PENDING,10.51,10.35,10.79,12.12,626,1.75,10.729999542236328,10.770000457763672,10.460000038146973,14314700.0,0.94,CLOSED,1.37,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
SUJA,SHORT,CONVICTION,60.7,BEAR_REJECTION_PENDING,6.05,6.52,5.75,,210,0.64,5.869999885559082,6.269999980926514,5.590000152587891,2178300.0,-1.01,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
VSH,LONG,CONVICTION,60.7,BULL_BOUNCE_CONFIRMED,34.0,32.25,37.12,,57,1.78,33.54999923706055,35.97999954223633,33.459999084472656,3094700.0,-1.32,CLOSED_LOSS,-0.26,FAVORABLE,LIMIT,16,COMPRESSION,2026-08-21_1725,2026-08-12
FANG,LONG,CONVICTION,60.7,BULL_BOUNCE_PENDING,198.06,194.84,210.0,210.0,31,3.71,200.83999633789062,201.74000549316406,199.52999877929688,985800.0,-0.43,NO_FILL,0.0,FAVORABLE,LIMIT,19,MINOR,2026-08-21_1725,2026-08-12
DGXX,LONG,CONVICTION,60.6,BULL_BOUNCE_CONFIRMED,3.89,3.72,4.16,4.36,575,1.55,4.190000057220459,4.244999885559082,3.8919999599456787,6868900.0,7.71,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
BYND,LONG,CONVICTION,60.5,BULL_BOUNCE_PENDING,0.41,0.4,0.44,0.45,6844,1.76,12.420000076293945,13.079999923706055,12.0,3689210.0,2862.08,NO_FILL,0.0,FAVORABLE,LIMIT,7,COMPRESSION,2026-08-21_1725,2026-08-12
